Sensor_ID,Pressure (bar),Flow Rate (L/s),Temperature (°C),failure,Burst Status,infrastructure_type
S001,3.605310617,179.4195616,13.251097,0,0,water
S003,3.410641054,132.0046119,13.47920644,0,0,water
S009,3.98167828,70.46596288,20.42716831,0,0,water
S007,3.586775277,52.37316376,15.11635037,0,0,water
S006,3.367580376,91.12409998,11.19129053,0,0,water
S003,3.101781871,105.0434119,15.15340712,0,0,water
S002,3.504403924,60.48974086,19.60252336,0,0,water
S003,1.644939954,175.4877791,14.9950287,0,1,water
S002,3.169528527,100.0354324,18.7071251,0,0,water
S009,2.755716907,111.421678,16.3403367,0,0,water
S008,3.693174941,189.0766729,13.51963123,0,0,water
S005,3.605770338,165.2899707,13.65485074,0,0,water
S006,2.633686648,163.2905631,11.91570225,0,0,water
S002,2.59466355,67.64735427,13.4103595,0,0,water
S002,3.905436735,133.0703361,14.58286466,0,0,water
S004,3.810004993,74.2646317,21.79413935,0,0,water
S004,2.812765772,189.5892822,11.74549597,0,0,water
S008,3.298721789,158.2133101,12.11917074,0,0,water
S005,2.534340737,73.06867245,13.35421652,0,0,water
S010,3.733720845,69.87870091,22.93021723,0,0,water
S006,3.743998608,97.62971718,24.29196291,0,0,water
S002,2.602258464,53.87178604,12.02749434,0,0,water
S004,3.159267533,65.84970264,19.61239472,0,0,water
S007,2.72803728,59.20244407,21.71142379,0,0,water
S002,2.586670841,154.2552843,24.75518388,0,0,water
S009,3.674044061,89.80811138,12.66649582,0,0,water
S004,3.995045281,172.0955404,19.22829157,0,0,water
S006,3.139125076,69.60655651,23.29906323,0,0,water
S007,3.288256933,122.245227,12.65330718,0,0,water
S007,3.124230997,122.2016227,10.28788415,0,0,water
S010,2.784542272,142.842229,14.85250592,0,0,water
S005,3.702305668,193.9364966,17.31781066,0,0,water
S005,3.766535624,64.71238712,17.32361706,0,0,water
S002,3.214027194,106.3832428,15.91714418,0,0,water
S001,3.93300203,168.0355079,14.73110344,0,0,water
S001,3.761307369,55.76395234,23.52642988,0,0,water
S002,3.079523365,117.5186649,13.40447042,0,0,water
S003,2.65854022,198.2412907,16.64909631,0,0,water
S007,3.574485082,60.8126504,11.06885092,0,0,water
S005,3.081392847,119.2920405,24.87382613,0,0,water
S003,2.777793352,76.1164003,11.47593475,0,0,water
S010,2.531417442,62.32575012,24.51790052,0,0,water
S009,3.963986274,150.1025597,10.15641549,0,0,water
S009,3.46585638,129.54532,10.62926835,0,0,water
S008,2.670934952,122.9023254,23.80445772,0,0,water
S002,2.69214362,100.7401259,23.9212546,0,0,water
S010,3.419409374,191.4613757,13.61039068,0,0,water
S001,3.468716219,92.88601839,22.23920408,0,0,water
S009,3.316024869,145.4106146,13.31595057,0,0,water
S007,2.770891897,58.07873105,14.80089749,0,0,water
S002,2.661915572,152.7947024,11.37806332,0,0,water
S007,3.761054542,159.9202317,18.13355808,0,0,water
S006,3.347532989,153.3327953,23.09984374,0,0,water
S008,1.052683815,87.41796678,13.70018297,0,1,water
S010,3.486340469,96.6393395,21.13522076,0,0,water
S002,3.033076853,167.5687677,18.31339771,0,0,water
S006,3.749020704,51.65474214,21.24318227,0,0,water
S003,3.762955557,120.5478581,17.5307532,0,0,water
S004,3.583106407,182.9293671,18.89566501,0,0,water
S008,2.767558876,54.36070705,12.50327677,0,0,water
S001,3.3823034,122.1459335,19.63488289,0,0,water
S007,3.554415161,57.92059407,17.29896493,0,0,water
S003,3.247383523,61.55874187,10.87826394,0,0,water
S006,2.814762992,173.7696001,17.80444865,0,0,water
S001,3.151029049,63.29006445,13.30917929,0,0,water
S009,3.899669997,146.3847799,16.3187208,0,0,water
S006,3.986689648,162.0829382,21.0997958,0,0,water
S004,3.043353162,100.1766933,10.39295063,0,0,water
S006,3.277118149,94.80883604,24.11018868,0,0,water
S003,3.065371247,119.259922,17.21359001,0,0,water
S004,2.700219959,62.09022706,20.9190896,0,0,water
S009,2.510543806,58.59203766,13.37835553,0,0,water
S004,3.485432734,193.4921932,11.03437025,0,0,water
S007,2.870468199,185.9381871,13.743193,0,0,water
S010,3.767184154,90.22085301,12.34572707,0,0,water
S002,3.85965618,70.88680567,17.98631023,0,0,water
S002,3.598673098,132.2480876,11.91982313,0,0,water
S010,2.178009719,101.4531111,20.96231447,1,0,water
S008,3.007394658,96.30481151,24.20553982,0,0,water
S001,2.726870243,83.79753949,13.76449992,0,0,water
S001,3.970775233,84.11142438,16.05966814,0,0,water
S001,3.315307326,62.25880186,16.87450962,0,0,water
S002,3.496281872,82.41356798,11.46343765,0,0,water
S007,3.318147804,59.34096588,17.68753973,0,0,water
S003,3.679417299,80.20456732,13.87931252,0,0,water
S004,3.279078789,80.73219112,23.16745117,0,0,water
S009,3.340273388,162.609426,18.36971108,0,0,water
S003,3.863830309,130.8052697,17.46718762,0,0,water
S009,3.096072086,64.0111958,16.61608237,0,0,water
S008,2.930706937,168.9281629,18.66390049,0,0,water
S008,3.280285785,117.140441,18.36730288,0,0,water
S003,3.845779511,75.328131,17.60576656,0,0,water
S008,3.840984565,148.1438828,12.28156425,0,0,water
S006,3.785310904,67.64659822,21.09595498,0,0,water
S007,1.870075808,178.7783278,14.84516798,1,0,water
S005,3.339633525,129.1099433,20.79030434,0,0,water
S005,3.960186085,100.5260753,14.44734672,0,0,water
S009,3.206751848,173.2455347,16.88897796,0,0,water
S003,3.819732871,128.8152369,13.66509911,0,0,water
S001,2.859811169,71.29579846,15.21912117,0,0,water
S009,3.153258182,136.5874596,21.07103685,0,0,water
S003,2.5466734,160.8942103,11.59515589,0,0,water
S007,2.750698017,148.2923615,24.87613926,0,0,water
S003,3.54122586,126.898213,14.57966015,0,0,water
S005,3.112459514,163.88731,23.55411767,0,0,water
S002,3.476152821,181.1340086,10.00282599,0,0,water
S006,2.840095574,107.241791,11.93273068,0,0,water
S004,2.527000133,113.2166062,10.40762524,0,0,water
S009,2.938327346,186.6155242,21.30942855,0,0,water
S007,3.432016746,133.877721,19.42357166,0,0,water
S004,2.668870586,155.5528966,18.11047715,0,0,water
S001,3.203151948,95.18978911,18.97536226,0,0,water
S009,2.572214254,185.4342493,22.78395812,0,0,water
S009,3.983542538,143.9264257,17.96974781,0,0,water
S003,2.901665013,168.374127,18.60024018,0,0,water
S005,3.398467762,67.23994956,11.40785927,0,0,water
S001,2.59703034,193.3736726,10.37712937,0,0,water
S006,3.151893941,166.0819484,19.02885147,0,0,water
S008,3.92216248,116.7869168,21.83203396,0,0,water
S004,3.076766991,123.1500603,19.78336389,0,0,water
S007,3.975760469,90.34384187,16.10457864,0,0,water
S006,2.568473118,71.00361463,14.15221462,0,0,water
S001,3.433779544,120.4615644,16.71202212,0,0,water
S006,3.781203996,57.42452802,22.49975607,0,0,water
S007,3.703878519,135.8072965,17.69001589,0,0,water
S009,3.725023263,92.68434526,22.27310003,0,0,water
S007,2.219794957,146.2231967,20.53388149,1,0,water
S003,3.116531613,186.1416504,20.71048967,0,0,water
S010,3.932590767,173.1797424,10.02347658,0,0,water
S007,2.560838106,180.7396591,13.85041342,0,0,water
S004,3.053579533,68.15375007,16.28421685,0,0,water
S010,2.981621646,162.4776147,16.19012989,0,0,water
S003,3.390491187,51.5196776,19.5414407,0,0,water
S003,3.585959583,68.08376246,23.53679961,0,0,water
S008,3.730018944,154.2323561,17.98739049,0,0,water
S010,3.865201955,171.2033945,13.24077048,0,0,water
S006,3.768406544,153.873924,16.44896616,0,0,water
S005,3.792613742,138.5428314,13.39418662,0,0,water
S009,3.146477831,97.83002275,18.7329812,0,0,water
S004,3.089461338,128.8718898,17.6752208,0,0,water
S005,3.835145553,101.8816191,12.31689621,0,0,water
S003,3.01090625,60.75678333,16.14443342,0,0,water
S005,3.296628017,176.2585043,18.70332278,0,0,water
S001,2.710829451,122.8384549,10.4130508,0,0,water
S004,2.648953304,81.32961061,23.88455995,0,0,water
S006,3.634320421,118.7784513,14.33867158,0,0,water
S010,1.612130195,147.909747,16.6619157,1,0,water
S004,1.679806439,221.7581783,21.60308337,1,0,water
S005,3.750474943,116.0662025,14.53499874,0,0,water
S001,3.261169549,151.6080982,13.52555822,0,0,water
S001,3.370701401,70.8795052,16.66065624,0,0,water
S003,3.673582494,160.1866885,14.50734078,0,0,water
S003,2.801968162,109.2706615,10.59189299,0,0,water
S003,2.698558569,138.9521751,18.98680878,0,0,water
S006,2.695978516,168.5764691,11.87231221,0,0,water
S010,2.972543557,88.0666765,16.94013408,1,0,water
S010,3.237127266,128.3666218,18.44067549,0,0,water
S009,3.043402131,158.8574695,23.41678835,0,0,water
S004,3.709884013,121.4725076,24.94184424,0,0,water
S001,3.770453281,183.9635308,10.9368639,0,0,water
S007,2.528674142,121.5265202,20.31583064,0,0,water
S010,3.448816165,146.6705416,22.29696707,0,0,water
S009,1.8476111,220.1940477,13.00976526,1,0,water
S004,3.751216896,161.0714198,12.14275431,0,0,water
S009,3.649173899,176.888216,19.20406171,0,0,water
S004,3.110659734,59.90147662,15.23230801,0,0,water
S002,2.509133122,65.14118,23.03416378,0,0,water
S002,3.691773317,156.0629716,10.75339017,0,0,water
S002,2.921506748,170.5224115,23.9384208,0,0,water
S007,3.21465548,83.90434967,19.60714063,0,0,water
S005,3.124182142,163.9417143,12.81764279,0,0,water
S010,3.378797183,143.7175794,11.07663709,0,0,water
S004,2.954791089,93.49551784,18.44933396,0,0,water
S008,2.907114071,124.5043134,14.26411139,0,0,water
S009,3.622967851,97.63801929,10.0020204,0,0,water
S006,3.560464731,59.40344324,22.59007739,0,0,water
S009,2.624073192,189.6331058,22.4007199,0,0,water
S002,2.970021876,168.3398708,23.37808217,0,0,water
S008,3.946117625,63.39342868,20.305289,0,0,water
S009,3.555785637,50.65449045,12.50429633,0,0,water
S001,2.917659112,69.44009768,20.14162347,0,0,water
S004,3.672735795,146.6223832,10.72279019,0,0,water
S009,3.213951597,66.64662869,19.51636218,0,0,water
S007,3.651351443,112.4756648,22.3326983,0,0,water
S009,3.804644765,159.5744541,19.71569757,0,0,water
S002,3.092101531,189.6210946,11.88586403,0,0,water
S005,3.523290821,120.2231212,18.68762883,0,0,water
S009,3.734964145,167.3023002,18.15708592,0,0,water
S005,3.866603054,175.7398039,20.64074451,0,0,water
S003,3.106434621,129.6406518,18.92697512,0,0,water
S004,2.562485228,109.6471369,21.43463548,0,0,water
S001,3.281944071,196.4020735,11.88325322,0,0,water
S009,2.680310844,89.83742494,10.26328545,0,0,water
S010,2.834895078,146.2789938,18.55974436,0,0,water
S007,3.818882672,151.3370138,18.20444877,0,0,water
S008,3.186993639,109.7007939,14.54373593,0,0,water
S002,3.404937709,121.0101322,10.89574733,0,0,water
S008,3.914086479,167.7784315,24.86991852,0,0,water
S006,3.048521122,83.8071902,12.93749626,0,0,water
S010,2.972720559,91.43559875,24.72479986,0,0,water
S001,3.017788313,187.6228765,14.35756759,0,0,water
S009,3.534999606,153.5144837,23.95910207,0,0,water
S008,2.701412276,193.6901182,17.94489586,0,0,water
S005,3.943465304,143.1362885,23.92990431,0,0,water
S003,2.74862467,116.8312458,13.13778198,0,0,water
S002,3.780677383,86.29656955,24.40940463,0,0,water
S008,3.567584209,197.1715598,18.54309669,0,0,water
S003,2.764143207,82.0935558,10.19544352,0,0,water
S002,3.547466736,109.2808889,24.29345194,0,0,water
S010,3.21535016,157.7496763,13.71010474,0,0,water
S004,3.347627969,165.7440366,17.48343497,0,0,water
S005,3.065478313,132.7985453,22.07129683,0,0,water
S008,3.772063134,159.3292163,11.43098916,0,0,water
S003,2.253135647,87.48293304,23.52074645,0,1,water
S009,3.641511885,105.75861,15.88687279,0,0,water
S001,2.128402779,108.0570128,19.33059344,1,0,water
S001,2.860598369,78.73894186,23.7735863,0,0,water
S009,2.558394945,55.40282274,12.62832658,0,0,water
S004,3.372433439,115.4921285,18.70133252,0,0,water
S003,2.715721525,114.5154315,23.55636358,0,0,water
S004,3.734741246,183.3331136,18.16758654,0,0,water
S003,3.390703721,54.92144362,19.54063703,0,0,water
S003,3.260380657,111.4118108,22.16317872,0,0,water
S002,3.660859333,102.8903909,22.37181784,0,0,water
S005,2.92370864,113.7842278,10.56356636,0,0,water
S009,3.385646635,59.19964335,15.43264382,0,0,water
S007,2.956298079,95.59137684,13.45624993,0,0,water
S006,3.597587105,146.0953389,16.23915857,0,0,water
S005,3.568932,172.51692,12.72420952,0,0,water
S006,3.108626753,83.0732652,21.43724327,0,0,water
S007,3.316745439,156.3981243,12.50981956,0,0,water
S010,3.222801219,104.2565382,24.2381294,0,0,water
S005,2.653773946,127.0781696,17.63335833,0,0,water
S008,2.738537506,77.02936312,11.47352488,0,0,water
S010,3.593471592,179.2536356,14.11107384,0,0,water
S006,3.003415681,196.7788203,22.84805836,0,0,water
S007,3.323964657,96.79760305,17.2375063,0,0,water
S004,3.076532558,53.77901209,22.58495992,0,0,water
S002,3.156491992,85.24601075,20.57306515,0,0,water
S001,3.311101851,114.4393915,14.63251636,0,0,water
S003,3.928700675,84.00910735,23.1901153,0,0,water
S007,2.974824498,172.4616177,17.52273192,0,0,water
S007,3.357618975,174.9245565,23.59130591,0,0,water
S001,3.323287998,93.14490936,14.60164899,0,0,water
S001,3.145810314,181.6976745,19.0825715,0,0,water
S002,3.149150319,152.8165825,14.98684236,0,0,water
S004,3.973074306,167.7292734,21.0023012,0,0,water
S006,3.401654043,198.5542673,14.87880859,0,0,water
