Age_of_Bridge,Traffic_Volume,Material_Type,Maintenance_Level,failure,infrastructure_type
13,2399,Concrete,Annual,0,bridge
76,4463,Steel,Annual,1,bridge
4,4059,Steel,Bi-Annual,0,bridge
60,2186,Steel,Bi-Annual,1,bridge
87,4157,Steel,No-Maintainance,1,bridge
7,3599,Concrete,Bi-Annual,0,bridge
79,2675,Concrete,No-Maintainance,1,bridge
61,78,Concrete,Bi-Annual,0,bridge
51,3266,Steel,Bi-Annual,1,bridge
49,155,Concrete,Annual,0,bridge
26,1108,Steel,Bi-Annual,0,bridge
20,335,Concrete,Bi-Annual,0,bridge
48,2649,Steel,No-Maintainance,0,bridge
2,3567,Steel,Bi-Annual,0,bridge
27,2063,Concrete,Annual,0,bridge
2,4809,Concrete,Bi-Annual,0,bridge
28,4501,Concrete,No-Maintainance,0,bridge
13,941,Steel,No-Maintainance,0,bridge
21,2640,Steel,Annual,0,bridge
38,935,Steel,No-Maintainance,0,bridge
79,4661,Concrete,Annual,1,bridge
52,1624,Concrete,No-Maintainance,0,bridge
16,3360,Steel,Annual,0,bridge
42,144,Steel,No-Maintainance,0,bridge
54,1654,Steel,Annual,0,bridge
62,3583,Concrete,No-Maintainance,1,bridge
26,1705,Concrete,Annual,0,bridge
16,3810,Steel,Annual,0,bridge
82,86,Concrete,Bi-Annual,0,bridge
58,4509,Steel,Annual,1,bridge
51,1437,Steel,Bi-Annual,0,bridge
19,2988,Concrete,Bi-Annual,0,bridge
26,352,Steel,No-Maintainance,0,bridge
54,4830,Concrete,No-Maintainance,1,bridge
57,742,Concrete,Annual,0,bridge
4,4861,Concrete,No-Maintainance,0,bridge
24,3502,Concrete,No-Maintainance,0,bridge
38,2591,Concrete,Bi-Annual,0,bridge
73,247,Concrete,No-Maintainance,0,bridge
4,1967,Concrete,No-Maintainance,0,bridge
78,1915,Concrete,Annual,0,bridge
2,4510,Concrete,Annual,0,bridge
2,1210,Steel,No-Maintainance,0,bridge
53,3439,Concrete,No-Maintainance,1,bridge
93,988,Concrete,No-Maintainance,0,bridge
45,1689,Concrete,Bi-Annual,0,bridge
83,2802,Concrete,No-Maintainance,1,bridge
2,3104,Concrete,Annual,0,bridge
76,3394,Concrete,Bi-Annual,1,bridge
93,4574,Concrete,Bi-Annual,1,bridge
7,1058,Steel,Annual,0,bridge
24,3206,Concrete,No-Maintainance,0,bridge
63,4483,Steel,No-Maintainance,1,bridge
32,1732,Concrete,No-Maintainance,0,bridge
7,2098,Concrete,No-Maintainance,0,bridge
50,3864,Steel,Annual,0,bridge
75,4180,Steel,Annual,0,bridge
86,2238,Concrete,No-Maintainance,0,bridge
39,1623,Steel,No-Maintainance,0,bridge
48,2262,Steel,No-Maintainance,0,bridge
87,4855,Concrete,Bi-Annual,1,bridge
22,969,Concrete,Bi-Annual,0,bridge
58,3776,Steel,No-Maintainance,1,bridge
92,504,Concrete,Bi-Annual,0,bridge
17,2717,Concrete,Bi-Annual,0,bridge
66,804,Concrete,No-Maintainance,0,bridge
94,356,Steel,Annual,0,bridge
36,4315,Concrete,Annual,0,bridge
23,2647,Steel,Bi-Annual,0,bridge
32,179,Concrete,Annual,0,bridge
90,4275,Concrete,No-Maintainance,1,bridge
6,3194,Steel,Bi-Annual,0,bridge
40,1248,Concrete,No-Maintainance,0,bridge
67,3603,Concrete,Bi-Annual,1,bridge
8,2483,Concrete,Bi-Annual,0,bridge
64,1024,Steel,Annual,0,bridge
14,3794,Concrete,Annual,0,bridge
9,2170,Steel,No-Maintainance,0,bridge
32,251,Steel,Bi-Annual,0,bridge
57,2039,Steel,Annual,1,bridge
33,4752,Steel,No-Maintainance,0,bridge
3,1763,Steel,Annual,0,bridge
62,896,Concrete,Bi-Annual,0,bridge
8,678,Steel,No-Maintainance,0,bridge
8,1813,Steel,Bi-Annual,0,bridge
52,606,Steel,Annual,0,bridge
67,4339,Steel,No-Maintainance,1,bridge
13,4361,Concrete,Bi-Annual,0,bridge
63,139,Steel,Annual,0,bridge
77,2197,Steel,Bi-Annual,0,bridge
12,103,Concrete,Annual,0,bridge
45,2941,Steel,No-Maintainance,0,bridge
21,854,Steel,Bi-Annual,0,bridge
40,4547,Concrete,No-Maintainance,0,bridge
33,2729,Steel,Annual,0,bridge
7,2020,Concrete,No-Maintainance,0,bridge
89,1362,Steel,Bi-Annual,0,bridge
3,2962,Steel,No-Maintainance,0,bridge
27,1255,Steel,Annual,0,bridge
86,1335,Concrete,No-Maintainance,0,bridge
51,4071,Concrete,Annual,1,bridge
63,3692,Steel,Bi-Annual,0,bridge
70,2312,Steel,No-Maintainance,1,bridge
60,1508,Steel,Bi-Annual,0,bridge
27,3482,Concrete,No-Maintainance,0,bridge
27,2328,Steel,Annual,0,bridge
53,4939,Concrete,Bi-Annual,1,bridge
33,1574,Concrete,Bi-Annual,0,bridge
49,1999,Steel,No-Maintainance,0,bridge
87,1009,Concrete,Bi-Annual,0,bridge
81,1004,Steel,Annual,0,bridge
82,77,Steel,Bi-Annual,0,bridge
5,3961,Concrete,Bi-Annual,0,bridge
83,875,Steel,Bi-Annual,0,bridge
17,1439,Concrete,Annual,0,bridge
25,236,Concrete,Bi-Annual,0,bridge
62,4485,Concrete,Annual,0,bridge
52,3385,Steel,Annual,1,bridge
58,96,Concrete,No-Maintainance,0,bridge
67,4622,Steel,No-Maintainance,1,bridge
88,2242,Steel,Bi-Annual,1,bridge
92,3406,Concrete,Annual,1,bridge
44,3170,Concrete,No-Maintainance,0,bridge
84,2046,Steel,No-Maintainance,1,bridge
94,3715,Concrete,No-Maintainance,1,bridge
11,967,Steel,No-Maintainance,0,bridge
66,1605,Concrete,Bi-Annual,0,bridge
8,3102,Steel,Bi-Annual,0,bridge
58,4166,Concrete,No-Maintainance,1,bridge
4,4102,Steel,Annual,0,bridge
99,2769,Steel,No-Maintainance,1,bridge
53,2179,Steel,Annual,0,bridge
99,2540,Steel,No-Maintainance,1,bridge
99,3826,Concrete,Bi-Annual,1,bridge
14,4003,Concrete,Annual,0,bridge
98,3848,Concrete,Annual,1,bridge
92,2474,Concrete,Bi-Annual,1,bridge
49,319,Concrete,No-Maintainance,0,bridge
67,4649,Concrete,Annual,1,bridge
81,1489,Concrete,Bi-Annual,0,bridge
75,1268,Concrete,No-Maintainance,0,bridge
33,477,Steel,Bi-Annual,0,bridge
95,2610,Steel,Bi-Annual,0,bridge
1,1148,Steel,Annual,0,bridge
96,4156,Steel,Annual,1,bridge
59,2315,Steel,Bi-Annual,1,bridge
7,1485,Steel,Bi-Annual,0,bridge
43,4623,Concrete,Bi-Annual,0,bridge
79,2970,Concrete,Annual,1,bridge
2,4119,Concrete,Bi-Annual,0,bridge
56,1774,Steel,No-Maintainance,0,bridge
7,1690,Steel,Bi-Annual,0,bridge
66,3641,Concrete,Annual,1,bridge
59,1382,Steel,Bi-Annual,0,bridge
77,936,Concrete,Bi-Annual,0,bridge
66,1812,Concrete,No-Maintainance,0,bridge
61,926,Steel,Annual,0,bridge
46,3546,Concrete,Annual,0,bridge
78,2689,Steel,Annual,0,bridge
19,3289,Steel,No-Maintainance,0,bridge
12,4523,Steel,No-Maintainance,0,bridge
34,1340,Steel,No-Maintainance,0,bridge
57,3561,Steel,Bi-Annual,1,bridge
92,167,Concrete,Annual,0,bridge
37,3122,Steel,No-Maintainance,0,bridge
89,55,Concrete,No-Maintainance,0,bridge
74,1319,Concrete,Bi-Annual,0,bridge
69,1626,Concrete,No-Maintainance,0,bridge
36,2372,Concrete,No-Maintainance,0,bridge
46,4200,Steel,Annual,0,bridge
96,3437,Steel,Bi-Annual,0,bridge
26,294,Concrete,No-Maintainance,0,bridge
33,527,Steel,Annual,0,bridge
59,2582,Steel,Annual,1,bridge
74,2480,Steel,Bi-Annual,1,bridge
53,3471,Concrete,Annual,1,bridge
63,843,Steel,No-Maintainance,0,bridge
63,3413,Steel,No-Maintainance,1,bridge
89,4196,Steel,Annual,1,bridge
2,524,Steel,Annual,0,bridge
60,2076,Concrete,Annual,1,bridge
59,286,Steel,Annual,0,bridge
57,2305,Steel,Annual,1,bridge
47,1657,Concrete,Annual,0,bridge
5,1571,Steel,Bi-Annual,0,bridge
41,3535,Steel,Annual,0,bridge
17,203,Concrete,No-Maintainance,0,bridge
45,944,Steel,Bi-Annual,0,bridge
87,942,Concrete,No-Maintainance,0,bridge
58,1383,Steel,Bi-Annual,0,bridge
93,3564,Concrete,Bi-Annual,1,bridge
17,2843,Concrete,Annual,0,bridge
95,52,Steel,Annual,0,bridge
79,3552,Concrete,No-Maintainance,1,bridge
80,2601,Concrete,Bi-Annual,0,bridge
94,3480,Concrete,No-Maintainance,1,bridge
60,2980,Steel,No-Maintainance,1,bridge
93,1758,Steel,No-Maintainance,0,bridge
22,3480,Steel,Bi-Annual,0,bridge
16,4055,Steel,No-Maintainance,0,bridge
27,3230,Concrete,Bi-Annual,0,bridge
22,2613,Steel,Bi-Annual,0,bridge
18,3240,Steel,Bi-Annual,0,bridge
13,367,Steel,Annual,0,bridge
95,2904,Concrete,No-Maintainance,1,bridge
11,3501,Concrete,Annual,0,bridge
36,395,Concrete,Bi-Annual,0,bridge
93,4593,Concrete,No-Maintainance,1,bridge
34,788,Steel,Annual,0,bridge
44,4453,Steel,No-Maintainance,0,bridge
39,3688,Concrete,Bi-Annual,0,bridge
24,1809,Concrete,Bi-Annual,0,bridge
19,4715,Concrete,Annual,0,bridge
97,3417,Steel,Bi-Annual,0,bridge
90,4009,Steel,Annual,0,bridge
54,956,Steel,Bi-Annual,0,bridge
69,4534,Steel,Annual,1,bridge
84,310,Steel,No-Maintainance,0,bridge
92,570,Concrete,No-Maintainance,0,bridge
25,4852,Steel,Annual,0,bridge
94,3344,Steel,Bi-Annual,1,bridge
28,1018,Steel,Bi-Annual,0,bridge
18,1186,Steel,Bi-Annual,0,bridge
95,765,Concrete,No-Maintainance,0,bridge
35,828,Concrete,Bi-Annual,0,bridge
38,563,Concrete,Bi-Annual,0,bridge
27,4629,Concrete,Bi-Annual,0,bridge
5,4876,Steel,Bi-Annual,0,bridge
15,3015,Steel,Annual,0,bridge
8,4003,Concrete,Bi-Annual,0,bridge
12,435,Steel,Bi-Annual,0,bridge
77,3251,Steel,Annual,0,bridge
39,4923,Steel,No-Maintainance,0,bridge
51,2471,Steel,No-Maintainance,1,bridge
29,2393,Steel,No-Maintainance,0,bridge
77,2911,Concrete,Bi-Annual,0,bridge
12,1754,Concrete,Annual,0,bridge
33,3220,Steel,No-Maintainance,0,bridge
45,1686,Steel,Annual,0,bridge
28,1925,Concrete,No-Maintainance,0,bridge
14,3726,Steel,Bi-Annual,0,bridge
31,569,Concrete,Bi-Annual,0,bridge
42,695,Concrete,No-Maintainance,0,bridge
77,2911,Concrete,Bi-Annual,0,bridge
46,3828,Steel,No-Maintainance,0,bridge
23,1157,Steel,Bi-Annual,0,bridge
10,178,Concrete,No-Maintainance,0,bridge
47,4551,Steel,No-Maintainance,0,bridge
19,3033,Steel,No-Maintainance,0,bridge
60,3903,Steel,Bi-Annual,0,bridge
49,1034,Steel,No-Maintainance,0,bridge
95,1436,Concrete,Bi-Annual,0,bridge
71,2110,Concrete,No-Maintainance,0,bridge
16,3379,Steel,Annual,0,bridge
21,3978,Concrete,Annual,0,bridge
25,3828,Concrete,No-Maintainance,0,bridge
3,3683,Concrete,Annual,0,bridge
29,4440,Concrete,No-Maintainance,0,bridge
74,2996,Steel,Annual,0,bridge
99,4327,Concrete,No-Maintainance,0,bridge
32,738,Concrete,Annual,0,bridge
42,2134,Concrete,Annual,0,bridge
90,2043,Concrete,No-Maintainance,0,bridge
89,175,Steel,Bi-Annual,0,bridge
53,2253,Steel,Bi-Annual,0,bridge
19,4807,Concrete,No-Maintainance,0,bridge
20,1859,Steel,No-Maintainance,0,bridge
82,127,Steel,Annual,0,bridge
96,4094,Steel,No-Maintainance,0,bridge
92,3713,Concrete,No-Maintainance,0,bridge
86,1835,Steel,Annual,0,bridge
86,1800,Concrete,No-Maintainance,0,bridge
45,1686,Steel,Annual,0,bridge
42,4040,Concrete,Annual,0,bridge
32,934,Steel,No-Maintainance,0,bridge
35,2124,Steel,Bi-Annual,0,bridge
54,4840,Concrete,Bi-Annual,0,bridge
52,1516,Steel,Bi-Annual,0,bridge
64,1289,Concrete,No-Maintainance,0,bridge
90,1016,Concrete,Bi-Annual,0,bridge
71,2110,Concrete,No-Maintainance,0,bridge
53,1597,Steel,Bi-Annual,0,bridge
68,876,Steel,Annual,0,bridge
42,695,Concrete,No-Maintainance,0,bridge
92,4328,Steel,Bi-Annual,0,bridge
49,4856,Steel,Bi-Annual,0,bridge
33,3737,Concrete,No-Maintainance,0,bridge
73,2129,Concrete,No-Maintainance,0,bridge
20,3165,Concrete,No-Maintainance,0,bridge
88,3861,Steel,No-Maintainance,0,bridge
15,2025,Steel,Bi-Annual,0,bridge
88,2447,Concrete,Bi-Annual,0,bridge
38,325,Steel,No-Maintainance,0,bridge
72,2303,Concrete,Bi-Annual,0,bridge
47,1324,Steel,Annual,0,bridge
99,4327,Concrete,No-Maintainance,0,bridge
15,4339,Concrete,No-Maintainance,0,bridge
87,922,Concrete,No-Maintainance,0,bridge
16,4904,Concrete,No-Maintainance,0,bridge
54,491,Concrete,Bi-Annual,0,bridge
72,2219,Concrete,Annual,0,bridge
89,1115,Concrete,Bi-Annual,0,bridge
1,4446,Concrete,No-Maintainance,0,bridge
86,4923,Concrete,Bi-Annual,0,bridge
25,3791,Concrete,No-Maintainance,0,bridge
38,208,Concrete,Annual,0,bridge
80,3283,Steel,No-Maintainance,0,bridge
49,1034,Steel,No-Maintainance,0,bridge
73,2129,Concrete,No-Maintainance,0,bridge
72,936,Steel,Bi-Annual,0,bridge
17,257,Concrete,Bi-Annual,0,bridge
8,1440,Concrete,Annual,0,bridge
83,3498,Steel,No-Maintainance,0,bridge
64,952,Concrete,Annual,0,bridge
14,1740,Steel,Bi-Annual,0,bridge
82,1531,Concrete,No-Maintainance,0,bridge
44,1958,Steel,No-Maintainance,0,bridge
28,3788,Steel,No-Maintainance,0,bridge
4,2415,Steel,Annual,0,bridge
17,3161,Concrete,Bi-Annual,0,bridge
21,4799,Steel,No-Maintainance,0,bridge
65,4140,Concrete,Annual,0,bridge
29,2093,Concrete,No-Maintainance,0,bridge
92,778,Steel,No-Maintainance,0,bridge
45,1686,Steel,Annual,0,bridge
23,1157,Steel,Bi-Annual,0,bridge
56,1006,Concrete,No-Maintainance,0,bridge
42,4040,Concrete,Annual,0,bridge
92,3499,Concrete,Annual,0,bridge
16,2858,Steel,Annual,0,bridge
9,2421,Concrete,Annual,0,bridge
90,2556,Concrete,Annual,0,bridge
38,1842,Concrete,Annual,0,bridge
16,4904,Concrete,No-Maintainance,0,bridge
47,1324,Steel,Annual,0,bridge
70,2382,Concrete,Annual,0,bridge
8,4231,Concrete,Bi-Annual,0,bridge
92,4917,Steel,Bi-Annual,0,bridge
56,1006,Concrete,No-Maintainance,0,bridge
86,1800,Concrete,No-Maintainance,0,bridge
63,3860,Steel,Bi-Annual,0,bridge
1,684,Concrete,Bi-Annual,0,bridge
11,3104,Steel,Annual,0,bridge
96,63,Steel,Annual,0,bridge
90,531,Steel,Bi-Annual,0,bridge
58,1037,Concrete,Bi-Annual,0,bridge
82,127,Steel,Annual,0,bridge
54,2040,Steel,Bi-Annual,0,bridge
29,1090,Concrete,Annual,0,bridge
3,3683,Concrete,Annual,0,bridge
47,983,Steel,Annual,0,bridge
23,3129,Steel,Bi-Annual,0,bridge
30,763,Steel,Annual,0,bridge
6,3019,Steel,Annual,0,bridge
25,3791,Concrete,No-Maintainance,0,bridge
40,4945,Steel,Bi-Annual,0,bridge
80,2948,Steel,Bi-Annual,0,bridge
12,2159,Concrete,Annual,0,bridge
6,2964,Concrete,Annual,0,bridge
51,773,Concrete,Bi-Annual,0,bridge
63,3503,Steel,Annual,0,bridge
1,3418,Steel,Annual,0,bridge
1,684,Concrete,Bi-Annual,0,bridge
72,1358,Steel,Bi-Annual,0,bridge
68,876,Steel,Annual,0,bridge
33,4200,Concrete,No-Maintainance,0,bridge
83,508,Concrete,Bi-Annual,0,bridge
96,3622,Steel,Annual,0,bridge
55,88,Concrete,Annual,0,bridge
80,51,Steel,No-Maintainance,0,bridge
99,2795,Concrete,No-Maintainance,0,bridge
10,641,Concrete,No-Maintainance,0,bridge
58,3571,Concrete,Bi-Annual,0,bridge
86,2219,Steel,Bi-Annual,0,bridge
36,3106,Steel,No-Maintainance,0,bridge
89,4666,Steel,Annual,0,bridge
33,3900,Steel,Bi-Annual,0,bridge
49,1034,Steel,No-Maintainance,0,bridge
80,3627,Concrete,No-Maintainance,0,bridge
1,4446,Concrete,No-Maintainance,0,bridge
30,3785,Concrete,No-Maintainance,0,bridge
49,517,Concrete,Annual,0,bridge
89,1115,Concrete,Bi-Annual,0,bridge
71,2110,Concrete,No-Maintainance,0,bridge
18,4635,Steel,Bi-Annual,0,bridge
29,864,Steel,Annual,0,bridge
28,3788,Steel,No-Maintainance,0,bridge
3,1279,Concrete,Annual,0,bridge
90,3637,Concrete,No-Maintainance,0,bridge
69,602,Steel,Bi-Annual,0,bridge
54,1100,Steel,Annual,0,bridge
97,1904,Steel,Bi-Annual,0,bridge
23,1085,Concrete,Bi-Annual,0,bridge
96,63,Steel,Annual,0,bridge
72,2303,Concrete,Bi-Annual,0,bridge
85,4048,Concrete,Annual,0,bridge
63,3860,Steel,Bi-Annual,0,bridge
32,4112,Steel,Bi-Annual,0,bridge
30,763,Steel,Annual,0,bridge
85,1132,Steel,Annual,0,bridge
1,3418,Steel,Annual,0,bridge
96,1884,Steel,Annual,0,bridge
54,440,Concrete,No-Maintainance,0,bridge
14,2156,Concrete,No-Maintainance,0,bridge
73,2129,Concrete,No-Maintainance,0,bridge
28,2818,Steel,No-Maintainance,0,bridge
10,641,Concrete,No-Maintainance,0,bridge
1,3418,Steel,Annual,0,bridge
90,2556,Concrete,Annual,0,bridge
17,3952,Steel,No-Maintainance,0,bridge
74,3044,Concrete,Bi-Annual,0,bridge
88,2240,Steel,No-Maintainance,0,bridge
1,640,Concrete,Bi-Annual,0,bridge
18,1878,Concrete,Annual,0,bridge
40,1364,Steel,No-Maintainance,0,bridge
54,2040,Steel,Bi-Annual,0,bridge
17,711,Concrete,Bi-Annual,0,bridge
76,2674,Steel,Bi-Annual,0,bridge
28,3055,Concrete,Bi-Annual,0,bridge
75,3419,Steel,Bi-Annual,0,bridge
90,3210,Steel,Bi-Annual,0,bridge
86,1835,Steel,Annual,0,bridge
34,4544,Steel,Bi-Annual,0,bridge
58,3571,Concrete,Bi-Annual,0,bridge
64,695,Steel,Bi-Annual,0,bridge
75,3419,Steel,Bi-Annual,0,bridge
72,1358,Steel,Bi-Annual,0,bridge
23,2819,Concrete,No-Maintainance,0,bridge
4,2415,Steel,Annual,0,bridge
15,4339,Concrete,No-Maintainance,0,bridge
13,221,Steel,No-Maintainance,0,bridge
10,178,Concrete,No-Maintainance,0,bridge
26,799,Concrete,Bi-Annual,0,bridge
47,2469,Concrete,Bi-Annual,0,bridge
1,3418,Steel,Annual,0,bridge
42,4040,Concrete,Annual,0,bridge
89,2212,Concrete,No-Maintainance,0,bridge
75,1905,Steel,No-Maintainance,0,bridge
65,2406,Concrete,Bi-Annual,0,bridge
54,1100,Steel,Annual,0,bridge
9,4501,Concrete,No-Maintainance,0,bridge
48,1290,Concrete,Annual,0,bridge
19,2654,Steel,Bi-Annual,0,bridge
3,3526,Concrete,No-Maintainance,0,bridge
69,602,Steel,Bi-Annual,0,bridge
20,88,Concrete,Bi-Annual,0,bridge
73,3435,Concrete,Bi-Annual,0,bridge
3,1655,Steel,Annual,0,bridge
46,4275,Steel,Bi-Annual,0,bridge
41,3910,Steel,Bi-Annual,0,bridge
89,2212,Concrete,No-Maintainance,0,bridge
53,1597,Steel,Bi-Annual,0,bridge
62,3980,Concrete,Bi-Annual,0,bridge
33,3900,Steel,Bi-Annual,0,bridge
95,1436,Concrete,Bi-Annual,0,bridge
1,71,Steel,No-Maintainance,0,bridge
75,4820,Steel,Bi-Annual,0,bridge
40,1364,Steel,No-Maintainance,0,bridge
14,2156,Concrete,No-Maintainance,0,bridge
19,2654,Steel,Bi-Annual,0,bridge
67,776,Concrete,Bi-Annual,0,bridge
75,653,Steel,No-Maintainance,0,bridge
46,4275,Steel,Bi-Annual,0,bridge
54,440,Concrete,No-Maintainance,0,bridge
96,3622,Steel,Annual,0,bridge
9,327,Steel,Bi-Annual,0,bridge
99,4327,Concrete,No-Maintainance,0,bridge
92,3205,Steel,No-Maintainance,0,bridge
75,653,Steel,No-Maintainance,0,bridge
49,517,Concrete,Annual,0,bridge
75,653,Steel,No-Maintainance,0,bridge
30,453,Steel,Annual,0,bridge
25,3791,Concrete,No-Maintainance,0,bridge
17,711,Concrete,Bi-Annual,0,bridge
75,653,Steel,No-Maintainance,0,bridge
72,936,Steel,Bi-Annual,0,bridge
1,360,Steel,Bi-Annual,0,bridge
98,1039,Steel,Bi-Annual,0,bridge
8,1440,Concrete,Annual,0,bridge
36,1629,Steel,Annual,0,bridge
77,2724,Steel,Annual,0,bridge
89,2212,Concrete,No-Maintainance,0,bridge
75,1905,Steel,No-Maintainance,0,bridge
66,3167,Steel,Annual,0,bridge
65,51,Steel,Bi-Annual,0,bridge
1,360,Steel,Bi-Annual,0,bridge
47,1324,Steel,Annual,0,bridge
33,3900,Steel,Bi-Annual,0,bridge
28,3788,Steel,No-Maintainance,0,bridge
40,1364,Steel,No-Maintainance,0,bridge
20,88,Concrete,Bi-Annual,0,bridge
18,2898,Steel,Bi-Annual,0,bridge
12,542,Concrete,Annual,0,bridge
59,3545,Concrete,Bi-Annual,0,bridge
89,3647,Concrete,No-Maintainance,0,bridge
30,124,Steel,Bi-Annual,0,bridge
29,2787,Steel,Annual,0,bridge
89,4284,Concrete,Annual,0,bridge
56,3242,Steel,No-Maintainance,0,bridge
3,1279,Concrete,Annual,0,bridge
74,2996,Steel,Annual,0,bridge
70,2382,Concrete,Annual,0,bridge
24,4015,Steel,Bi-Annual,0,bridge
44,3763,Concrete,Annual,0,bridge
16,379,Steel,Bi-Annual,0,bridge
20,88,Concrete,Bi-Annual,0,bridge
